"","ORIGEN","SECTOR","ENTIDAD_UM","SEXO","ENTIDAD_NAC","ENTIDAD_RES","MUNICIPIO_RES","TIPO_PACIENTE","FECHA_INGRESO","FECHA_SINTOMAS","FECHA_DEF","INTUBADO","NEUMONIA","EDAD","NACIONALIDAD","EMBARAZO","HABLA_LENGUA_INDIG","DIABETES","EPOC","ASMA","INMUSUPR","HIPERTENSION","OTRA_COM","CARDIOVASCULAR","OBESIDAD","RENAL_CRONICA","TABAQUISMO","OTRO_CASO","RESULTADO","MIGRANTE","PAIS_NACIONALIDAD","PAIS_ORIGEN","UCI"
"ORIGEN",0.231917875069074,0.296819127498619,-0.336386047843336,-0.00139034843708485,-0.251605336352292,-0.311943042192791,0.106350583716746,-0.0456207304049034,-0.0960738932674516,-0.129548045003094,-554.467238814231,4.33612710676497,0.0317987841586267,-0.625325896500869,0.000597420360938407,-0.154703872130086,0.21529299790854,0.059494537365157,0.0420006262309864,0.0421267862059078,0.0278919107660398,0.056507999555186,-0.0118366869476771,0.0400097441224961,0.0583418230346992,0.0457831600928458,0.0456720534355308,-1.9466082606031,0.0137678258977657,-0.0233608281946488,-0.01141335174646,-0.0119767503867119,4.33460747237579
"SECTOR",0.296819127498619,60.9697149860081,1.70034180308169,0.0214729004794288,1.70527559157501,1.50607273570147,13.4683591255268,-0.31494337165519,6.62823419872905,6.91178896855861,-3026.80069914927,29.9291340921482,0.130580626571969,-7.18413326675658,0.01046484532374,2.25231667025832,3.60078537890599,0.473907295412778,0.325809963886306,0.351277822641034,0.371245027564394,0.516187990264268,0.626264064487291,0.366983210094611,0.418608879190051,0.364970729097878,0.265779493785812,-101.348499927649,0.153394253639356,-0.674960292472896,-0.136277079289962,-0.168716334056059,29.938549179118
"ENTIDAD_UM",-0.336386047843336,1.70034180308169,63.8312040502027,0.0321689703200512,49.5286548967927,60.8698137233009,95.4695101742077,0.0317126870185169,6.38127307969993,6.85870102940502,510.515345603657,-3.05609193129858,0.0550552928888091,1.39727353465269,-0.00114869206689347,3.02599668637203,-3.56458942131541,-0.566518356746371,-0.592766804126236,-0.603556076178436,-0.846037706184942,-0.659741139323141,-0.928002125707698,-0.546651430000559,-0.600948302805305,-0.546388807938081,-0.320536527792379,-5.76085765374021,0.0925868028779713,-0.0417372864501824,0.0972167437908068,-0.0763062237015621,-3.08804965057594
"SEXO",-0.00139034843708485,0.0214729004794288,0.0321689703200512,0.249888103623175,0.0883625484066052,0.0348613214563824,0.117791440311278,0.0216704721936478,0.0629847115637707,0.0452755151318657,323.803151271468,-2.06106928378543,-0.0165659456031562,0.296269981402196,0.000399356565865946,23.6422802832229,0.111689648624907,0.0346305971698932,0.0402073188404025,0.0416197276741674,0.0356072013895567,0.0348922602993114,0.0518360668813285,0.0350459699098471,0.0404549510585475,0.0361297812087612,0.0245947290901748,-0.207268887647038,-0.0165507134264365,-0.0268083039390784,-0.00483520232322176,-0.00619868361372165,-2.06118314603498
"ENTIDAD_NAC",-0.251605336352292,1.70527559157501,49.5286548967927,0.0883625484066052,112.270003121977,49.0268612334652,72.4757770626936,0.0621212367404778,-5.57690807313945,-5.50746917727003,1346.36284297945,-5.90176095165238,0.0134683554118048,3.11750524944216,0.598462188439564,8.24236619100728,-2.97525787014908,-0.476400621911656,-0.489971259263278,-0.497995299287389,-0.689903224702574,-0.572806650859934,-0.758406281048795,-0.474972913981807,-0.472519865232748,-0.456308690889972,-0.264919665322739,-9.81589039820298,0.0331653584323132,-35.9380081168528,-9.67103578084512,-7.38980544363482,-5.93238151097621
"ENTIDAD_RES",-0.311943042192791,1.50607273570147,60.8698137233009,0.0348613214563824,49.0268612334652,62.282279996163,103.578283149292,0.041654201333403,6.44862280628573,6.80116896434045,448.385829448453,-4.00091553208089,0.0436329982099559,1.45045764268319,-0.00308929300520536,3.31649662885674,-3.65442597872653,-0.628666978641464,-0.636273356102864,-0.643141673778105,-0.886090969920892,-0.707234861129766,-0.967418720875893,-0.607133874554638,-0.668594792483535,-0.586788221792418,-0.362927701716767,-5.46518628153054,0.0624716130471986,0.0754848851888425,0.128007060612609,-0.046368699542451,-4.03244728266819
"MUNICIPIO_RES",0.106350583716746,13.4683591255268,95.4695101742077,0.117791440311278,72.4757770626936,103.578283149292,2301.43286050423,0.917673001119525,23.2561084654201,26.5920749996143,1248.11485372788,-87.1986797445996,-0.553764120427302,5.516689586241,-0.0185728770543615,9.26552201849533,-14.4613632163168,-0.144143202131081,-0.13996750593569,-0.165082963327845,-0.681298209308754,0.0919515394072954,1.70199776653466,0.480286376563599,0.632389228378472,-0.150475969854865,-0.204168621519377,34.8158543756655,0.453674858094427,2.01771948379387,0.166002023798543,0.0108300057571274,-87.2866465826957
"TIPO_PACIENTE",-0.0456207304049034,-0.31494337165519,0.0317126870185169,0.0216704721936478,0.0621212367404778,0.041654201333403,0.917673001119525,0.179530669621987,-0.691481307684129,-0.730074008457657,1534.60520471468,-17.0576545479904,-0.103214256969969,2.20142721917634,-0.000624574394607686,2.04765380677884,-0.150083155937444,0.0354871001666927,0.0570816153433004,0.0664217069185605,0.07172879819016,0.0289521265860362,0.115104483925788,0.0675833659044573,0.0717892835387907,0.0577429108190105,0.0650905055592549,4.14175041884443,-0.0390284883783758,0.0372257085448733,0.0104615789183471,0.00808047314215575,-17.0587932976188
"FECHA_INGRESO",-0.0960738932674516,6.62823419872905,6.38127307969993,0.0629847115637707,-5.57690807313945,6.44862280628573,23.2561084654201,-0.691481307684129,416.688344343481,414.961430498453,-13115.4310811551,65.6770005410007,0.341280472243387,11.7204388168316,-0.11245863420309,5.91228621894461,15.0805101835137,-0.46993563476236,-0.703565714213017,-0.864333671506022,-0.58246805983482,-0.618705173486038,-0.264319833326708,-0.685768581941839,-0.762320969803453,-0.798517907737092,-0.440213749823855,-108.575079220926,2.28805150714354,0.450978201428168,1.9155970486198,0.122174457375608,65.6537502864136
"FECHA_SINTOMAS",-0.129548045003094,6.91178896855861,6.85870102940502,0.0452755151318657,-5.50746917727003,6.80116896434045,26.5920749996143,-0.730074008457657,414.961430498453,423.799404341956,-14188.2881353417,69.3518759446075,0.450198915239196,8.03874638030061,-0.111965345774066,4.34606262753577,15.3758492652712,-0.36377816146892,-0.630350546657947,-0.782255689217655,-0.504470781879689,-0.500800970542606,-0.189779719021115,-0.629980717097099,-0.723478830105382,-0.747071461946493,-0.376825808578872,-110.054580170506,2.48227875925849,0.253616750550984,1.91178385102019,0.0802813267175802,69.3284518595687
"FECHA_DEF",-554.467238814231,-3026.80069914927,510.515345603657,323.803151271468,1346.36284297945,448.385829448453,1248.11485372788,1534.60520471468,-13115.4310811551,-14188.2881353417,94749912.128218,-146006.205568921,-1315.8429701288,39301.2950851222,-10.1607038488336,30611.4429624574,-1170.26322959112,504.591200674646,1093.34023912207,1179.73333859547,1105.52925466472,379.086503469037,1370.77970994069,1133.65868199571,1400.61189248469,988.032975399926,1135.75876051934,47771.2012808404,-1024.59297609436,564.832737759047,177.009418146191,92.3396314213695,-145879.97966114
"INTUBADO",4.33612710676497,29.9291340921482,-3.05609193129858,-2.06106928378543,-5.90176095165238,-4.00091553208089,-87.1986797445996,-17.0576545479904,65.6770005410007,69.3518759446075,-146006.205568921,1622.24987754782,9.81644966062581,-209.23154777492,0.0592601562055404,-194.758621994734,14.2892262944093,-3.40810852504089,-5.45928653977707,-6.34713602598146,-6.81933819253621,-2.78424312488579,-10.9865332165878,-6.45826880762433,-6.85667346440183,-5.52411811040503,-6.21998153624764,-393.578436115665,3.70859514710215,-3.53007817921981,-0.993072241723841,-0.766448866421734,1622.34929561695
"NEUMONIA",0.0317987841586267,0.130580626571969,0.0550552928888091,-0.0165659456031562,0.0134683554118048,0.0436329982099559,-0.553764120427302,-0.103214256969969,0.341280472243387,0.450198915239196,-1315.8429701288,9.81644966062581,0.365342524234582,-1.70360590841841,0.000524167035212392,-1.56739733585951,0.00257812658152172,-0.0194405567956894,-0.0409624938475833,-0.0469490635918986,-0.053435078090571,-0.0188482894120319,-0.100401787205686,-0.0486475427980139,-0.056503565600157,-0.0393218583051404,-0.0465018684009873,-1.56070491098177,0.0342919339987664,-0.027016846831506,-0.00877234969599907,-0.00546432686201137,9.81556156848776
"EDAD",-0.625325896500869,-7.18413326675658,1.39727353465269,0.296269981402196,3.11750524944216,1.45045764268319,5.516689586241,2.20142721917634,11.7204388168316,8.03874638030061,39301.2950851222,-209.23154777492,-1.70360590841841,283.391829070943,-0.0246909127410249,28.0365844242408,-4.16416486899673,0.383983481624448,1.56943590306736,2.03467928267183,2.08525428278384,-0.526942785083077,2.3863482365366,1.7812844843475,1.44018002351234,1.81734567798176,1.92663261084722,65.8155541731297,-1.15485266521642,1.54740054042294,0.341273811577965,0.326625265965064,-209.209035911061
"NACIONALIDAD",0.000597420360938407,0.01046484532374,-0.00114869206689347,0.000399356565865946,0.598462188439564,-0.00308929300520536,-0.0185728770543615,-0.000624574394607686,-0.11245863420309,-0.111965345774066,-10.1607038488336,0.0592601562055404,0.000524167035212392,-0.0246909127410249,0.00716445536034304,0.0371058258693817,0.000919732854296577,-0.000418889825190005,-0.000777745972527525,-0.0009308844283893,-0.000767323840455202,-0.000411885377253182,-0.000973206839524078,-0.000875507199643931,-0.000535655720838797,-0.00104028558494804,-0.00124066499025072,-0.141638347712364,0.000754651096553433,-0.430229778700279,-0.115776243643407,-0.0884666270405294,0.0592128867094258
"EMBARAZO",-0.154703872130086,2.25231667025832,3.02599668637203,23.6422802832229,8.24236619100728,3.31649662885674,9.26552201849533,2.04765380677884,5.91228621894461,4.34606262753577,30611.4429624574,-194.758621994734,-1.56739733585951,28.0365844242408,0.0371058258693817,2255.75784880359,11.1401785499452,4.73271413195282,5.29776896183064,5.46361214023687,4.94785877871292,4.82914621731981,6.37608274716403,4.80551419553974,5.26181588001424,4.91011237943544,3.78808944360044,-21.2491089794936,-1.58022353895975,-2.51896964723571,-0.454749447641908,-0.570399561323985,-194.767415886294
"HABLA_LENGUA_INDIG",0.21529299790854,3.60078537890599,-3.56458942131541,0.111689648624907,-2.97525787014908,-3.65442597872653,-14.4613632163168,-0.150083155937444,15.0805101835137,15.3758492652712,-1170.26322959112,14.2892262944093,0.00257812658152172,-4.16416486899673,0.000919732854296577,11.1401785499452,260.925322307062,2.26520597093738,2.4143599017393,2.22715315663676,2.33858640855113,2.4453024413696,3.1139234704349,2.43663287520595,2.21611106968988,2.41148285579026,2.43120665425305,-72.1278287618731,0.266782451742696,-0.798380914567314,-0.0382041313459784,0.0158115649199745,14.3002177371008
"DIABETES",0.059494537365157,0.473907295412778,-0.566518356746371,0.0346305971698932,-0.476400621911656,-0.628666978641464,-0.144143202131081,0.0354871001666927,-0.46993563476236,-0.36377816146892,504.591200674646,-3.40810852504089,-0.0194405567956894,0.383983481624448,-0.000418889825190005,4.73271413195282,2.26520597093738,35.5093005085388,28.1128968104148,28.5280440987644,28.6638533630608,29.0185865879215,28.2631690739078,28.3302398558576,25.464408154369,27.7366491205941,26.9505206638659,3.70975928467743,-0.0422498836419947,-0.0381408024948574,-0.0189959025148563,-0.00155045341059695,-3.39773552847644
"EPOC",0.0420006262309864,0.325809963886306,-0.592766804126236,0.0402073188404025,-0.489971259263278,-0.636273356102864,-0.13996750593569,0.0570816153433004,-0.703565714213017,-0.630350546657947,1093.34023912207,-5.45928653977707,-0.0409624938475833,1.56943590306736,-0.000777745972527525,5.29776896183064,2.4143599017393,28.1128968104148,32.2752321428461,29.2066907483869,29.3141413552356,28.2028204390689,28.9597150165346,28.9456442671908,25.8632109846204,28.4135876404536,27.4818825481937,5.45081634961245,-0.0590619933237065,-0.0156565951111778,-0.00902979645145782,-0.0190071208453219,-5.44537646098492
"ASMA",0.0421267862059078,0.351277822641034,-0.603556076178436,0.0416197276741674,-0.497995299287389,-0.643141673778105,-0.165082963327845,0.0664217069185605,-0.864333671506022,-0.782255689217655,1179.73333859547,-6.34713602598146,-0.0469490635918986,2.03467928267183,-0.0009308844283893,5.46361214023687,2.22715315663676,28.5280440987644,29.2066907483869,31.9268983423899,30.0449980734923,28.4573193062824,29.2245319101301,29.2986988741471,26.3424581267269,28.7995805235732,27.9614581631238,5.56197983344726,-0.0665680626056097,-0.00789856518099838,-0.00722409037435218,-0.0182033340196889,-6.33605758788437
"INMUSUPR",0.0278919107660398,0.371245027564394,-0.846037706184942,0.0356072013895567,-0.689903224702574,-0.886090969920892,-0.681298209308754,0.07172879819016,-0.58246805983482,-0.504470781879689,1105.52925466472,-6.81933819253621,-0.053435078090571,2.08525428278384,-0.000767323840455202,4.94785877871292,2.33858640855113,28.6638533630608,29.3141413552356,30.0449980734923,35.772168900031,29.1565271298943,32.1506338292576,30.0970447497332,26.8841657075341,29.4762882515633,28.5978347955965,5.52213787558876,-0.0663863440513987,-0.0261225337189628,-0.0105291131997599,-0.0133858320544437,-6.7769097782886
"HIPERTENSION",0.056507999555186,0.516187990264268,-0.659741139323141,0.0348922602993114,-0.572806650859934,-0.707234861129766,0.0919515394072954,0.0289521265860362,-0.618705173486038,-0.500800970542606,379.086503469037,-2.78424312488579,-0.0188482894120319,-0.526942785083077,-0.000411885377253182,4.82914621731981,2.4453024413696,29.0185865879215,28.2028204390689,28.4573193062824,29.1565271298943,33.1539614836811,28.8242158565928,29.0172896578916,26.3250765470792,28.425169186011,27.4497552188086,3.23096147407075,-0.0435439958054873,-0.036134686719446,-0.0187522402867992,-0.0279837088817687,-2.77085401592467
"OTRA_COM",-0.0118366869476771,0.626264064487291,-0.928002125707698,0.0518360668813285,-0.758406281048795,-0.967418720875893,1.70199776653466,0.115104483925788,-0.264319833326708,-0.189779719021115,1370.77970994069,-10.9865332165878,-0.100401787205686,2.3863482365366,-0.000973206839524078,6.37608274716403,3.1139234704349,28.2631690739078,28.9597150165346,29.2245319101301,32.1506338292576,28.8242158565928,46.5285051157495,30.7475116470664,27.0303228545637,29.5578464206967,28.6187438708073,3.41775305231399,-0.0775280744896668,-0.0513559656882936,-0.00568762436812835,-0.00740161934330512,-10.9333672905066
"CARDIOVASCULAR",0.0400097441224961,0.366983210094611,-0.546651430000559,0.0350459699098471,-0.474972913981807,-0.607133874554638,0.480286376563599,0.0675833659044573,-0.685768581941839,-0.629980717097099,1133.65868199571,-6.45826880762433,-0.0486475427980139,1.7812844843475,-0.000875507199643931,4.80551419553974,2.43663287520595,28.3302398558576,28.9456442671908,29.2986988741471,30.0970447497332,29.0172896578916,30.7475116470664,33.3790284656524,27.0533661955492,29.82780371511,28.7042270776326,5.58502104168662,-0.0661254188278802,-0.0101507625034122,-0.00816269561850849,-0.0179475854653274,-6.44356304788802
"OBESIDAD",0.0583418230346992,0.418608879190051,-0.600948302805305,0.0404549510585475,-0.472519865232748,-0.668594792483535,0.632389228378472,0.0717892835387907,-0.762320969803453,-0.723478830105382,1400.61189248469,-6.85667346440183,-0.056503565600157,1.44018002351234,-0.000535655720838797,5.26181588001424,2.21611106968988,25.464408154369,25.8632109846204,26.3424581267269,26.8841657075341,26.3250765470792,27.0303228545637,27.0533661955492,33.3081609329685,26.9330773904676,26.2114606371318,6.49217465887624,-0.0685211637620661,-0.0174678432944461,-0.0100427531601819,-0.00267697290821643,-6.84488291295344
"RENAL_CRONICA",0.0457831600928458,0.364970729097878,-0.546388807938081,0.0361297812087612,-0.456308690889972,-0.586788221792418,-0.150475969854865,0.0577429108190105,-0.798517907737092,-0.747071461946493,988.032975399926,-5.52411811040503,-0.0393218583051404,1.81734567798176,-0.00104028558494804,4.91011237943544,2.41148285579026,27.7366491205941,28.4135876404536,28.7995805235732,29.4762882515633,28.425169186011,29.5578464206967,29.82780371511,26.9330773904676,32.3419127444138,28.3927531784125,5.2775867846217,-0.069000686500768,0.0132929783404703,-0.00335735879725945,0.00314719534556405,-5.51055550365646
"TABAQUISMO",0.0456720534355308,0.265779493785812,-0.320536527792379,0.0245947290901748,-0.264919665322739,-0.362927701716767,-0.204168621519377,0.0650905055592549,-0.440213749823855,-0.376825808578872,1135.75876051934,-6.21998153624764,-0.0465018684009873,1.92663261084722,-0.00124066499025072,3.78808944360044,2.43120665425305,26.9505206638659,27.4818825481937,27.9614581631238,28.5978347955965,27.4497552188086,28.6187438708073,28.7042270776326,26.2114606371318,28.3927531784125,34.0743494989104,5.54320696993513,-0.0745299221069647,0.0251607421959225,-0.00135623942318509,0.00386164584515715,-6.20907732317966
"OTRO_CASO",-1.9466082606031,-101.348499927649,-5.76085765374021,-0.207268887647038,-9.81589039820298,-5.46518628153054,34.8158543756655,4.14175041884443,-108.575079220926,-110.054580170506,47771.2012808404,-393.578436115665,-1.56070491098177,65.8155541731297,-0.141638347712364,-21.2491089794936,-72.1278287618731,3.70975928467743,5.45081634961245,5.56197983344726,5.52213787558876,3.23096147407075,3.41775305231399,5.58502104168662,6.49217465887624,5.2775867846217,5.54320696993513,2053.38648772927,-1.83506663532885,11.2196083628258,2.30307825620224,2.30729898408834,-393.699833919478
"RESULTADO",0.0137678258977657,0.153394253639356,0.0925868028779713,-0.0165507134264365,0.0331653584323132,0.0624716130471986,0.453674858094427,-0.0390284883783758,2.28805150714354,2.48227875925849,-1024.59297609436,3.70859514710215,0.0342919339987664,-1.15485266521642,0.000754651096553433,-1.58022353895975,0.266782451742696,-0.0422498836419947,-0.0590619933237065,-0.0665680626056097,-0.0663863440513987,-0.0435439958054873,-0.0775280744896668,-0.0661254188278802,-0.0685211637620661,-0.069000686500768,-0.0745299221069647,-1.83506663532885,0.440463526476966,-0.0683008104867506,-0.0118923221792093,-0.0146057529383936,3.70662951499212
"MIGRANTE",-0.0233608281946488,-0.674960292472896,-0.0417372864501824,-0.0268083039390784,-35.9380081168528,0.0754848851888425,2.01771948379387,0.0372257085448733,0.450978201428168,0.253616750550984,564.832737759047,-3.53007817921981,-0.027016846831506,1.54740054042294,-0.430229778700279,-2.51896964723571,-0.798380914567314,-0.0381408024948574,-0.0156565951111778,-0.00789856518099838,-0.0261225337189628,-0.036134686719446,-0.0513559656882936,-0.0101507625034122,-0.0174678432944461,0.0132929783404703,0.0251607421959225,11.2196083628258,-0.0683008104867506,41.9889510336076,6.62155942442724,8.69413322944263,-3.52773047896596
"PAIS_NACIONALIDAD",-0.01141335174646,-0.136277079289962,0.0972167437908068,-0.00483520232322176,-9.67103578084512,0.128007060612609,0.166002023798543,0.0104615789183471,1.9155970486198,1.91178385102019,177.009418146191,-0.993072241723841,-0.00877234969599907,0.341273811577965,-0.115776243643407,-0.454749447641908,-0.0382041313459784,-0.0189959025148563,-0.00902979645145782,-0.00722409037435218,-0.0105291131997599,-0.0187522402867992,-0.00568762436812835,-0.00816269561850849,-0.0100427531601819,-0.00335735879725945,-0.00135623942318509,2.30307825620224,-0.0118923221792093,6.62155942442724,4.97295335302584,1.90349778208038,-0.992348354127049
"PAIS_ORIGEN",-0.0119767503867119,-0.168716334056059,-0.0763062237015621,-0.00619868361372165,-7.38980544363482,-0.046368699542451,0.0108300057571274,0.00808047314215575,0.122174457375608,0.0802813267175802,92.3396314213695,-0.766448866421734,-0.00546432686201137,0.326625265965064,-0.0884666270405294,-0.570399561323985,0.0158115649199745,-0.00155045341059695,-0.0190071208453219,-0.0182033340196889,-0.0133858320544437,-0.0279837088817687,-0.00740161934330512,-0.0179475854653274,-0.00267697290821643,0.00314719534556405,0.00386164584515715,2.30729898408834,-0.0146057529383936,8.69413322944263,1.90349778208038,6.19554185190707,-0.765974082291146
"UCI",4.33460747237579,29.938549179118,-3.08804965057594,-2.06118314603498,-5.93238151097621,-4.03244728266819,-87.2866465826957,-17.0587932976188,65.6537502864136,69.3284518595687,-145879.97966114,1622.34929561695,9.81556156848776,-209.209035911061,0.0592128867094258,-194.767415886294,14.3002177371008,-3.39773552847644,-5.44537646098492,-6.33605758788437,-6.7769097782886,-2.77085401592467,-10.9333672905066,-6.44356304788802,-6.84488291295344,-5.51055550365646,-6.20907732317966,-393.699833919478,3.70662951499212,-3.52773047896596,-0.992348354127049,-0.765974082291146,1622.5001518794
